# apfs-fuse-git		# (disabled) FUSE driver for read-only Apple APFS filesystem access
cavasik			# Audio visualizer with customizable animations (uses CAVA under the hood)
gpu-viewer		# GUI front-end for glxinfo/vulkaninfo — shows GPU capabilities
pokego-bin		# Pokémon sprites in the terminal (used with fastfetch/neofetch)
slack-desktop		# Slack messaging client (AUR build)
ttf-hack-ligatured	# Hack font variant patched with programming ligatures
xdg-terminal-exec	# XDG spec utility for launching the user's default terminal
xwaylandvideobridge	# (disabled) Bridge for sharing XWayland windows via Wayland screen share
zen-browser-bin		# Zen Browser — Firefox-based browser with a minimal, focused UI
zinit			# Fast zsh plugin manager with turbo/lazy loading
zoom			# Zoom video conferencing client (AUR build)
