# ── Shell & Terminal ──────────────────────────────────────────────────────────
7zip                         # 7zip compression program
bat                          # Cat clone with syntax highlighting and git integration
btop                         # Terminal resource monitor (CPU, RAM, disk, network)
c-lolcat                     # Colorizes terminal output with a rainbow gradient
eza                          # Modern ls replacement with icons and git status
fastfetch                    # Fast system info display (neofetch alternative)
fd                           # Fast and user-friendly find alternative
fzf                          # General-purpose fuzzy finder for the terminal
ghostty                      # GPU-accelerated terminal emulator by Mitchell Hashimoto
jq                           # Lightweight CLI JSON processor
just                         # Command runner / Makefile alternative (Justfile)
kitty                        # GPU-accelerated terminal emulator
lazygit                      # Terminal UI for git
nano                         # Simple terminal text editor
parallel                     # GNU parallel — run shell commands concurrently
resvg                        # SVG rendering library
ripgrep                      # Extremely fast recursive grep tool
rsync                        # Fast, incremental file transfer and sync tool
socat                        # Multipurpose socket relay tool
starship                     # Fast, cross-shell customizable prompt
stow                         # Symlink farm manager, used for dotfiles management
tmux                         # Terminal multiplexer (sessions, windows, panes)
tree-sitter-cli              # CLI for the Tree-sitter incremental parsing library
vim                          # Classic terminal text editor
wget                         # CLI HTTP/FTP downloader
yazi                         # Terminal file manager with image preview support
zoxide                       # Smart cd replacement that learns your frequently used dirs
zsh                          # Z shell — feature-rich interactive shell
zsh-completions              # Additional completion definitions for zsh

# ── Base System ───────────────────────────────────────────────────────────────
base                         # Arch Linux minimal base package group
base-devel                   # Build toolchain (gcc, make, binutils, etc.) required for AUR
cmake                        # Cross-platform build system generator
cpio                         # Archive utility, also needed for initramfs generation
efibootmgr                   # Tool to manage UEFI boot entries
fuse2                        # FUSE v2 library, needed by some AppImages and legacy tools
gptfdisk                     # GPT partition table editor (gdisk/sgdisk/cgdisk)
intel-ucode                  # Intel CPU microcode updates (security and stability patches)
iwd                          # Intel wireless daemon, lightweight Wi-Fi backend
linux-firmware               # Firmware blobs for various hardware (Wi-Fi, GPU, etc.)
man-db                       # Man page database and viewer
man-pages                    # Linux man pages (syscalls, libc, etc.)
ninja                        # Small, fast build system (often used with CMake)
openssh                      # OpenSSH client and server
pacman-contrib               # Extra pacman scripts (paccache, pacdiff, checkupdates, etc.)
sof-firmware                 # Sound Open Firmware for Intel/AMD audio DSPs
sudo                         # Run commands as another user (typically root)
unzip                        # ZIP archive extraction utility
usbutils                     # USB device utilities (lsusb, etc.)
wpa_supplicant               # WPA/WPA2 wireless authentication daemon
yay-bin                      # AUR helper built on top of pacman
zip                          # ZIP archive creation utility
zram-generator               # Systemd unit generator for zram swap devices

# ── Repos & Keyrings ─────────────────────────────────────────────────────────
chaotic-keyring              # GPG keyring for the Chaotic-AUR repository
chaotic-mirrorlist           # Mirror list for the Chaotic-AUR repository

# ── Audio (PipeWire stack) ────────────────────────────────────────────────────
libnotify                    # Library for sending desktop notifications
libpulse                     # PulseAudio client library (needed by apps that target PA)
pavucontrol                  # PulseAudio/PipeWire GUI volume control
pipewire                     # Low-latency audio/video routing daemon
pipewire-alsa                # ALSA compatibility layer for PipeWire
pipewire-jack                # JACK compatibility layer for PipeWire
pipewire-pulse               # PulseAudio compatibility layer for PipeWire
wireplumber                  # PipeWire session/policy manager

# ── GPU & Graphics ────────────────────────────────────────────────────────────
imagemagick                  # CLI image manipulation and conversion toolkit
lib32-mesa-utils             # 32-bit Mesa OpenGL utilities (needed for some 32-bit apps/games)
mesa-utils                   # OpenGL utilities including glxinfo and glxgears
vulkan-radeon                # Vulkan driver for AMD GPUs (RADV)

# ── Networking ────────────────────────────────────────────────────────────────
networkmanager               # Network connection manager daemon

# ── Bluetooth ─────────────────────────────────────────────────────────────────
bluez                        # Linux Bluetooth protocol stack
bluez-utils                  # Bluetooth CLI utilities (bluetoothctl, etc.)

# ── Wayland common ───────────────────────────────────────────────────────────
cliphist                     # Wayland clipboard history manager
gst-plugin-pipewire          # GStreamer plugin for PipeWire audio/video routing
polkit-gnome                 # GNOME/GTK polkit authentication agent for privilege escalation prompts
satty                        # Modern Wayland screenshot annotation tool
udiskie                      # Automounter for removable media with system tray support
wev                          # Wayland event viewer (debug key/mouse events)
wl-clip-persist              # Keeps Wayland clipboard contents alive after app closes
xdg-desktop-portal-gtk       # XDG desktop portal backend using GTK (file chooser, etc.)
xdg-user-dirs                # Manages standard user directories (Downloads, Documents, etc.)

# ── Fonts ─────────────────────────────────────────────────────────────────────
adobe-source-code-pro-fonts  # Adobe's monospace font family, widely used in terminals and editors
awesome-terminal-fonts       # Powerline-compatible icon fonts for terminals
cantarell-fonts              # GNOME default sans-serif UI font
font-manager                 # GUI app for previewing and managing fonts
noto-fonts                   # Google Noto font family (Latin, broad coverage)
noto-fonts-cjk               # Noto fonts for Chinese, Japanese, and Korean scripts
noto-fonts-emoji             # Noto color emoji font
noto-fonts-extra             # Additional Noto font variants
otf-font-awesome             # Font Awesome icon font (OTF version)
ttf-bitstream-vera           # Bitstream Vera font family
ttf-dejavu                   # DejaVu font family (wide Unicode coverage)
ttf-dejavu-nerd              # DejaVu fonts patched with Nerd Font icons
ttf-fira-code                # Fira Code monospace font with programming ligatures
ttf-fira-mono                # Fira Mono monospace font
ttf-fira-sans                # Fira Sans proportional font
ttf-firacode-nerd            # Fira Code patched with Nerd Font icons
ttf-hack                     # Hack monospace font designed for source code
ttf-hack-nerd                # Hack font patched with Nerd Font icons
ttf-jetbrains-mono           # JetBrains Mono monospace font
ttf-jetbrains-mono-nerd      # JetBrains Mono patched with Nerd Font icons
ttf-liberation               # Liberation fonts (metric-compatible with Arial/Times/Courier)
ttf-liberation-mono-nerd     # Liberation Mono patched with Nerd Font icons
ttf-meslo-nerd               # Meslo Nerd Font (patched with icons)
ttf-nerd-fonts-symbols-mono  # Standalone Nerd Font symbols-only font (monospace)
ttf-opensans                 # Open Sans proportional font by Google
ttf-roboto                   # Google Roboto font family
ttf-roboto-mono-nerd         # Roboto Mono patched with Nerd Font icons
ttf-symbola                  # Symbola font with broad Unicode symbol coverage

# ── Apps ──────────────────────────────────────────────────────────────────────
chromium                     # Open-source base for Google Chrome browser
firefox                      # Mozilla Firefox browser
firefox-developer-edition    # Firefox with extra dev tools and experimental features
hfsprogs                     # Tools for reading/writing Apple HFS+ filesystems
mpv                          # Lightweight, scriptable media player
nomacs                       # Lightweight image viewer
opencode-desktop-bin         # OpenCode AI coding assistant desktop app
qbittorrent                  # Open-source Qt BitTorrent client
spotify                      # Spotify desktop music streaming client
visual-studio-code-bin       # Microsoft VS Code editor (proprietary binary build)
zapzap                       # WhatsApp desktop client (unofficial wrapper)

# ── Cursor ───────────────────────────────────────────────────────────────────
bibata-rainbow-cursor-theme  # Animated rainbow cursor theme

# ── JS runtimes & package managers ───────────────────────────────────────────
bun                          # Fast all-in-one JS runtime, bundler, and package manager
fnm                          # Fast Node.js version manager
pnpm                         # Fast, disk-efficient Node.js package manager
